timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-04-21 12:13:02, ['24.31', '15.58', '49.00']
2024-04-21 12:13:38, ['23.83', '15.67', '49.00']
2024-04-21 12:14:04, ['23.96', '15.61', '49.00']
2024-04-21 12:14:09, ['23.90', '15.54', '49.00']
2024-04-21 12:15:04, ['23.91', '15.51', '49.00']
2024-04-21 12:16:04, ['23.81', '15.73', '49.00']
2024-04-21 12:16:34, ['23.71', '15.54', '50.00']
2024-04-21 12:17:00, ['23.76', '15.58', '49.00']
2024-04-21 12:18:00, ['23.66', '15.61', '50.00']
2024-04-21 12:18:05, ['24.03', '15.39', '50.00']
2024-04-21 12:19:00, ['23.52', '15.73', '50.00']
2024-04-21 12:20:01, ['23.74', '15.58', '50.00']
2024-04-21 12:21:01, ['23.60', '15.58', '50.00']
2024-04-21 12:22:01, ['23.64', '15.58', '50.00']
2024-04-21 12:23:03, ['23.64', '15.64', '50.00']
2024-04-21 12:24:03, ['23.57', '15.67', '51.00']
2024-04-21 12:25:03, ['23.54', '15.61', '51.00']
2024-04-21 12:26:04, ['23.48', '15.54', '51.00']
2024-04-21 12:27:04, ['23.52', '15.58', '51.00']
2024-04-21 12:28:04, ['23.48', '15.58', '51.00']
2024-04-21 12:29:00, ['22.83', '15.45', '51.00']
2024-04-21 12:30:00, ['22.99', '15.64', '51.00']
2024-04-21 12:31:01, ['23.01', '15.58', '51.00']
2024-04-21 12:32:02, ['22.93', '15.51', '51.00']
2024-04-21 12:33:02, ['23.03', '15.48', '51.00']
2024-04-21 12:34:02, ['23.02', '15.51', '51.00']
2024-04-21 12:35:02, ['23.07', '15.45', '51.00']
2024-04-21 12:36:02, ['22.77', '15.70', '51.00']
2024-04-21 12:37:03, ['22.87', '15.27', '51.00']
2024-04-21 12:38:03, ['22.93', '15.30', '51.00']
2024-04-21 12:39:05, ['22.86', '15.45', '51.00']
2024-04-21 12:40:00, ['22.81', '15.27', '51.00']
2024-04-21 12:41:00, ['23.66', '15.08', '54.00']
2024-04-21 12:42:01, ['23.68', '15.27', '57.00']
2024-04-21 12:43:01, ['23.43', '15.45', '59.00']
2024-04-21 12:44:01, ['24.07', '15.48', '61.00']
2024-04-21 12:45:01, ['23.98', '15.45', '62.00']
2024-04-21 12:46:02, ['23.90', '15.58', '64.00']
2024-04-21 12:47:03, ['23.91', '15.48', '65.00']
2024-04-21 12:48:03, ['23.90', '15.36', '66.00']
2024-04-21 12:49:04, ['24.21', '15.48', '67.00']
2024-04-21 12:50:04, ['24.18', '15.48', '68.00']
2024-04-21 12:51:04, ['24.68', '15.54', '68.00']
2024-04-21 12:52:04, ['24.63', '15.45', '69.00']
2024-04-21 12:53:01, ['24.87', '15.45', '69.00']
2024-04-21 12:54:01, ['24.76', '15.67', '69.00']
2024-04-21 12:55:01, ['24.76', '15.36', '69.00']
2024-04-21 12:56:02, ['24.75', '15.45', '70.00']
2024-04-21 12:57:02, ['24.84', '15.54', '70.00']
2024-04-21 12:58:02, ['24.98', '15.48', '70.00']
2024-04-21 12:59:03, ['24.73', '15.51', '70.00']
2024-04-21 13:00:03, ['24.81', '15.58', '71.00']
2024-04-21 13:01:04, ['25.02', '15.42', '71.00']
2024-04-21 13:02:00, ['25.48', '15.58', '71.00']
2024-04-21 13:03:00, ['25.14', '15.36', '54.00']
2024-04-21 13:04:00, ['24.99', '15.51', '56.00']
2024-04-21 13:05:00, ['24.85', '15.48', '58.00']
2024-04-21 13:06:01, ['25.09', '15.54', '60.00']
2024-04-21 13:07:02, ['25.13', '15.58', '61.00']
2024-04-21 13:08:02, ['25.21', '15.58', '62.00']
2024-04-21 13:09:03, ['24.96', '15.58', '63.00']
2024-04-21 13:10:03, ['25.27', '15.61', '64.00']
2024-04-21 13:11:03, ['24.96', '15.48', '50.00']
2024-04-21 13:12:04, ['24.63', '15.58', '49.00']
2024-04-21 13:13:04, ['24.44', '15.64', '49.00']
2024-04-21 13:14:04, ['23.87', '15.67', '49.00']
2024-04-21 13:15:01, ['24.47', '15.64', '50.00']
2024-04-21 13:16:01, ['24.01', '15.67', '50.00']
2024-04-21 13:17:01, ['23.87', '15.48', '50.00']
2024-04-21 13:18:02, ['23.83', '15.58', '50.00']
2024-04-21 13:19:02, ['23.87', '15.79', '51.00']
2024-04-21 13:20:02, ['23.79', '15.54', '50.00']
2024-04-21 13:21:03, ['23.77', '15.70', '51.00']
2024-04-21 14:02:26, ['25.36', '19.20', '64.00']
2024-04-21 14:03:01, ['25.37', '19.30', '65.00']
2024-04-21 14:04:01, ['25.23', '19.33', '65.00']
2024-04-21 14:04:17, ['25.23', '19.30', '65.00']
2024-04-21 14:05:02, ['24.84', '19.30', '66.00']
2024-04-21 14:06:02, ['25.13', '19.30', '66.00']
2024-04-21 14:07:03, ['25.19', '19.33', '67.00']
2024-04-21 14:07:28, ['25.29', '19.33', '66.00']
2024-04-21 14:08:03, ['25.49', '19.30', '67.00']
2024-04-21 14:09:04, ['25.73', '19.33', '67.00']
2024-04-21 14:10:04, ['25.56', '19.45', '67.00']
2024-04-21 14:11:00, ['25.52', '19.83', '67.00']
2024-04-21 14:12:00, ['25.59', '19.92', '67.00']
2024-04-21 14:13:00, ['25.62', '19.30', '60.00']
2024-04-21 14:14:01, ['24.52', '18.68', '49.00']
2024-04-21 14:15:01, ['24.52', '18.06', '49.00']
2024-04-21 14:16:01, ['23.99', '18.09', '50.00']
2024-04-21 14:17:01, ['23.93', '17.44', '50.00']
2024-04-21 14:18:02, ['23.80', '17.31', '50.00']
2024-04-21 14:19:03, ['23.85', '17.50', '50.00']
2024-04-21 14:20:03, ['23.77', '17.44', '50.00']
2024-04-21 14:21:04, ['23.83', '17.28', '50.00']
2024-04-21 14:22:04, ['23.90', '17.16', '51.00']
2024-04-21 14:23:04, ['23.96', '16.88', '51.00']
2024-04-21 14:24:00, ['23.55', '16.85', '51.00']
2024-04-21 14:25:00, ['23.79', '16.85', '51.00']
2024-04-21 14:26:00, ['23.77', '16.82', '51.00']
2024-04-21 14:27:00, ['23.72', '16.82', '51.00']
2024-04-21 14:28:01, ['23.77', '16.82', '51.00']
2024-04-21 14:29:01, ['23.53', '16.82', '51.00']
2024-04-21 14:30:02, ['23.68', '16.82', '51.00']
2024-04-21 14:31:02, ['23.80', '16.82', '52.00']
2024-04-21 14:32:03, ['23.70', '17.10', '52.00']
2024-04-21 14:33:04, ['23.77', '16.85', '52.00']
2024-04-21 14:34:04, ['23.59', '16.82', '52.00']
2024-04-21 14:35:04, ['23.49', '16.82', '51.00']
2024-04-21 14:36:00, ['23.66', '16.82', '51.00']
2024-04-21 14:37:01, ['23.58', '16.82', '51.00']
2024-04-21 14:38:01, ['23.52', '16.82', '52.00']
2024-04-21 14:39:01, ['23.53', '16.82', '51.00']
2024-04-21 14:40:02, ['23.57', '16.82', '52.00']
2024-04-21 14:41:02, ['23.52', '16.82', '52.00']
2024-04-21 14:42:02, ['23.48', '16.82', '52.00']
2024-04-21 14:43:02, ['23.46', '16.85', '52.00']
2024-04-21 14:44:03, ['23.94', '17.44', '54.00']
2024-04-21 14:45:04, ['23.93', '17.41', '56.00']
2024-04-21 14:46:04, ['23.94', '18.06', '58.00']
2024-04-21 14:47:04, ['24.70', '18.09', '60.00']
2024-04-21 14:48:00, ['25.21', '18.12', '61.00']
2024-04-21 14:49:00, ['25.49', '18.46', '62.00']
2024-04-21 14:50:00, ['25.41', '18.55', '63.00']
2024-04-21 14:51:00, ['25.40', '18.68', '64.00']
2024-04-21 14:52:01, ['25.23', '18.74', '65.00']
2024-04-21 14:53:01, ['25.45', '18.68', '65.00']
2024-04-21 14:54:03, ['25.47', '18.77', '66.00']
2024-04-21 14:55:03, ['25.67', '18.74', '66.00']
2024-04-21 14:56:03, ['25.70', '19.08', '67.00']
2024-04-21 14:57:03, ['25.40', '19.30', '67.00']
2024-04-21 14:58:03, ['24.79', '19.30', '67.00']
2024-04-21 14:59:03, ['25.06', '19.30', '67.00']
2024-04-21 15:00:04, ['25.13', '19.30', '67.00']
2024-04-21 15:01:00, ['25.03', '19.30', '68.00']
2024-04-21 15:02:00, ['25.19', '19.30', '68.00']
2024-04-21 15:03:00, ['25.26', '19.36', '68.00']
2024-04-21 15:04:00, ['25.15', '19.36', '68.00']
2024-04-21 15:05:01, ['25.66', '19.36', '68.00']
2024-04-21 15:06:01, ['25.69', '19.76', '68.00']
2024-04-21 15:07:01, ['25.87', '19.89', '68.00']
2024-04-21 15:08:02, ['25.75', '19.92', '68.00']
2024-04-21 15:09:03, ['25.70', '19.92', '68.00']
2024-04-21 15:10:03, ['25.91', '19.92', '68.00']
2024-04-21 15:11:03, ['25.79', '19.92', '68.00']
2024-04-21 15:12:03, ['25.76', '19.30', '56.00']
2024-04-21 15:13:04, ['24.86', '18.68', '49.00']
2024-04-21 15:14:04, ['24.59', '18.06', '49.00']
2024-04-21 15:15:04, ['24.76', '18.06', '50.00']
2024-04-21 15:16:00, ['24.04', '17.62', '50.00']
2024-04-21 15:17:01, ['23.93', '17.44', '50.00']
2024-04-21 15:18:00, ['24.07', '17.44', '50.00']
2024-04-21 15:19:01, ['23.86', '17.47', '51.00']
2024-04-21 15:20:02, ['23.86', '17.44', '50.00']
2024-04-21 15:21:02, ['23.75', '17.44', '50.00']
2024-04-21 15:22:02, ['23.72', '17.44', '51.00']
2024-04-21 15:23:02, ['23.64', '17.28', '51.00']
2024-04-21 15:24:03, ['23.80', '17.22', '51.00']
2024-04-21 15:25:03, ['23.66', '17.25', '51.00']
2024-04-21 15:26:03, ['23.72', '16.91', '51.00']
2024-04-21 15:27:03, ['23.65', '16.82', '51.00']
2024-04-21 15:28:04, ['23.64', '16.85', '51.00']
2024-04-21 15:29:00, ['23.66', '16.82', '51.00']
2024-04-21 15:30:00, ['23.79', '16.85', '52.00']
2024-04-21 15:31:00, ['23.54', '16.82', '51.00']
2024-04-21 15:32:00, ['23.66', '16.82', '51.00']
2024-04-21 15:33:01, ['23.66', '16.82', '51.00']
2024-04-21 15:34:01, ['23.66', '16.85', '51.00']
2024-04-21 15:35:01, ['23.69', '16.88', '51.00']
2024-04-21 15:36:02, ['23.53', '16.82', '51.00']
2024-04-21 15:37:02, ['23.79', '16.82', '52.00']
2024-04-21 15:38:03, ['23.53', '16.82', '51.00']
2024-04-21 15:39:03, ['23.80', '16.82', '52.00']
2024-04-21 15:40:03, ['23.69', '16.82', '51.00']
2024-04-21 15:41:03, ['23.59', '16.82', '52.00']
2024-04-21 15:42:03, ['23.74', '17.47', '54.00']
2024-04-21 15:43:04, ['23.87', '17.93', '56.00']
2024-04-21 15:44:00, ['24.44', '18.06', '57.00']
2024-04-21 15:45:00, ['24.51', '18.06', '59.00']
2024-04-21 15:46:00, ['24.73', '18.65', '61.00']
2024-04-21 15:47:01, ['24.71', '18.68', '62.00']
2024-04-21 15:48:01, ['24.74', '18.68', '63.00']
2024-04-21 15:49:01, ['24.71', '18.71', '64.00']
2024-04-21 15:50:01, ['24.88', '18.68', '64.00']
2024-04-21 15:51:02, ['24.75', '18.74', '65.00']
2024-04-21 15:52:03, ['24.82', '18.96', '66.00']
2024-04-21 15:53:03, ['25.02', '19.27', '66.00']
2024-04-21 15:54:03, ['24.91', '19.30', '66.00']
2024-04-21 15:55:04, ['24.95', '19.39', '67.00']
2024-04-21 15:56:04, ['24.76', '19.17', '67.00']
2024-04-21 15:57:04, ['25.18', '19.30', '67.00']
2024-04-21 15:58:04, ['25.06', '19.30', '67.00']
2024-04-21 15:59:00, ['25.70', '19.33', '68.00']
2024-04-21 16:00:01, ['25.26', '19.33', '68.00']
2024-04-21 16:01:01, ['25.59', '19.58', '68.00']
2024-04-21 16:02:01, ['25.21', '19.86', '68.00']
2024-04-21 16:03:02, ['25.52', '19.92', '68.00']
2024-04-21 16:04:02, ['25.91', '19.92', '68.00']
2024-04-21 16:05:02, ['25.79', '19.92', '68.00']
2024-04-21 16:06:02, ['25.76', '19.92', '68.00']
2024-04-21 16:07:03, ['25.82', '19.92', '68.00']
2024-04-21 16:08:04, ['26.09', '19.92', '68.00']
2024-04-21 16:09:04, ['25.82', '19.92', '68.00']
2024-04-21 16:10:04, ['25.93', '19.92', '67.00']
2024-04-21 16:11:04, ['25.06', '19.30', '46.00']
2024-04-21 16:12:00, ['24.57', '18.09', '42.00']
2024-04-21 16:13:00, ['23.71', '17.44', '40.00']
2024-04-21 16:14:00, ['23.63', '16.97', '39.00']
2024-04-21 16:15:00, ['23.54', '16.82', '38.00']
2024-04-21 16:16:02, ['23.59', '16.82', '38.00']
2024-04-21 16:17:02, ['23.16', '16.23', '37.00']
2024-04-21 16:18:02, ['22.90', '16.20', '37.00']
2024-04-21 16:19:02, ['22.94', '16.20', '37.00']
2024-04-21 16:20:02, ['22.64', '15.95', '36.00']
2024-04-21 16:21:03, ['22.71', '15.85', '36.00']
2024-04-21 16:22:03, ['22.72', '15.58', '35.00']
2024-04-21 16:23:03, ['22.59', '15.64', '36.00']
2024-04-21 16:24:04, ['22.98', '15.58', '36.00']
2024-04-21 16:25:04, ['22.68', '15.61', '35.00']
2024-04-21 16:26:04, ['22.60', '15.58', '35.00']
2024-04-21 16:27:00, ['22.55', '15.58', '35.00']
2024-04-21 16:28:00, ['22.57', '15.58', '39.00']
2024-04-21 16:29:00, ['22.65', '15.58', '40.00']
2024-04-21 16:30:00, ['22.42', '15.58', '46.00']
2024-04-21 16:31:00, ['22.63', '15.58', '42.00']
2024-04-21 16:32:02, ['22.75', '15.58', '40.00']
2024-04-21 16:33:02, ['22.57', '15.58', '38.00']
2024-04-21 16:34:02, ['22.54', '15.61', '39.00']
2024-04-21 16:35:02, ['22.53', '15.58', '40.00']
2024-04-21 16:36:02, ['22.54', '15.58', '39.00']
2024-04-21 16:37:02, ['22.69', '15.54', '42.00']
2024-04-21 16:38:03, ['22.39', '14.95', '38.00']
2024-04-21 16:39:04, ['21.97', '14.95', '35.00']
2024-04-21 16:40:04, ['22.26', '14.95', '38.00']
2024-04-21 16:41:04, ['21.83', '14.95', '35.00']
2024-04-21 16:42:04, ['22.46', '15.58', '37.00']
2024-04-21 16:43:04, ['22.99', '16.20', '41.00']
2024-04-21 16:44:04, ['23.08', '16.72', '44.00']
2024-04-21 16:45:04, ['23.64', '16.82', '47.00']
2024-04-21 16:46:01, ['23.68', '16.82', '49.00']
2024-04-21 16:47:01, ['23.86', '17.44', '51.00']
2024-04-21 16:48:01, ['23.68', '17.44', '52.00']
2024-04-21 16:49:01, ['23.76', '17.50', '54.00']
2024-04-21 16:50:01, ['23.57', '17.50', '55.00']
2024-04-21 16:51:02, ['23.98', '17.62', '56.00']
2024-04-21 16:52:03, ['23.82', '18.03', '57.00']
2024-04-21 16:53:03, ['24.01', '18.06', '57.00']
2024-04-21 16:54:03, ['23.81', '18.06', '58.00']
2024-04-21 16:55:03, ['23.97', '18.06', '58.00']
2024-04-21 16:56:04, ['24.09', '18.06', '58.00']
2024-04-21 16:57:04, ['24.01', '18.06', '58.00']
2024-04-21 16:58:04, ['24.65', '18.06', '58.00']
2024-04-21 16:59:04, ['24.57', '18.06', '58.00']
2024-04-21 17:00:01, ['24.58', '18.15', '57.00']
2024-04-21 17:01:01, ['24.54', '18.09', '57.00']
2024-04-21 17:02:01, ['24.74', '18.09', '57.00']
2024-04-21 17:03:01, ['24.84', '18.43', '57.00']
2024-04-21 17:04:02, ['24.73', '18.68', '57.00']
2024-04-21 17:05:02, ['24.65', '18.68', '57.00']
2024-04-21 17:06:02, ['24.68', '18.68', '57.00']
2024-04-21 17:07:03, ['24.74', '18.68', '57.00']
2024-04-21 17:08:03, ['24.65', '18.68', '58.00']
2024-04-21 17:09:03, ['24.75', '18.68', '58.00']
2024-04-21 17:10:03, ['23.82', '17.44', '35.00']
2024-04-21 17:11:00, ['23.53', '16.88', '32.00']
2024-04-21 17:12:00, ['22.74', '16.20', '33.00']
2024-04-21 17:13:00, ['22.77', '16.23', '33.00']
2024-04-21 17:14:00, ['22.71', '15.61', '33.00']
2024-04-21 17:15:00, ['22.48', '15.58', '34.00']
2024-04-21 17:16:00, ['22.50', '15.58', '34.00']
2024-04-21 17:17:01, ['22.50', '15.58', '34.00']
2024-04-21 17:18:01, ['22.58', '15.39', '32.00']
2024-04-21 17:19:01, ['21.92', '14.95', '31.00']
2024-04-21 17:20:01, ['22.39', '14.83', '34.00']
2024-04-21 17:21:01, ['22.02', '14.95', '33.00']
2024-04-21 17:22:01, ['21.96', '14.99', '33.00']
2024-04-21 17:23:01, ['22.32', '14.99', '34.00']
2024-04-21 17:24:01, ['21.87', '14.95', '33.00']
2024-04-21 17:25:02, ['21.79', '14.83', '33.00']
2024-04-21 17:26:02, ['21.71', '14.95', '34.00']
2024-04-21 17:27:02, ['21.71', '14.95', '34.00']
2024-04-21 17:28:02, ['21.81', '14.95', '34.00']
2024-04-21 17:29:02, ['21.80', '14.80', '32.00']
2024-04-21 17:30:02, ['21.70', '14.46', '32.00']
2024-04-21 17:31:02, ['21.69', '14.37', '33.00']
2024-04-21 17:32:03, ['21.72', '14.40', '32.00']
2024-04-21 17:33:03, ['21.48', '14.33', '32.00']
2024-04-21 17:34:03, ['21.66', '14.33', '33.00']
2024-04-21 17:35:03, ['21.64', '14.33', '33.00']
2024-04-21 17:36:04, ['21.68', '14.37', '34.00']
2024-04-21 17:37:04, ['21.76', '14.37', '34.00']
2024-04-21 17:38:04, ['21.61', '14.33', '34.00']
2024-04-21 17:39:04, ['21.68', '14.33', '34.00']
2024-04-21 17:40:04, ['21.55', '14.95', '36.00']
2024-04-21 17:41:04, ['22.44', '15.58', '40.00']
2024-04-21 17:42:04, ['22.60', '15.67', '42.00']
2024-04-21 17:43:00, ['22.68', '16.20', '45.00']
2024-04-21 17:44:00, ['22.70', '16.20', '47.00']
2024-04-21 17:45:00, ['22.79', '16.44', '48.00']
2024-04-21 17:46:00, ['22.76', '16.26', '44.00']
2024-04-21 17:47:01, ['22.88', '16.82', '45.00']
2024-04-21 17:48:01, ['23.47', '16.82', '48.00']
2024-04-21 17:49:01, ['23.54', '16.82', '49.00']
2024-04-21 17:50:02, ['23.53', '16.82', '50.00']
2024-04-21 17:51:02, ['23.51', '17.13', '51.00']
2024-04-21 17:52:02, ['23.65', '17.44', '52.00']
2024-04-21 17:53:03, ['23.57', '17.44', '53.00']
2024-04-21 17:54:03, ['23.87', '17.44', '53.00']
2024-04-21 17:55:03, ['23.86', '17.44', '54.00']
2024-04-21 17:56:04, ['24.15', '17.44', '54.00']
2024-04-21 17:57:05, ['24.30', '17.47', '55.00']
2024-04-21 17:58:04, ['24.36', '17.56', '55.00']
2024-04-21 17:59:00, ['23.76', '17.75', '55.00']
2024-04-21 18:00:00, ['23.83', '18.06', '55.00']
2024-04-21 20:50:02, ['23.73', '48.00']
2024-04-21 20:50:33, ['23.95', '50.00']
2024-04-21 20:51:03, ['23.87', '52.00']
2024-04-21 20:52:03, ['23.95', '56.00']
2024-04-21 20:52:34, ['23.98', '58.00']
2024-04-21 20:53:04, ['23.99', '59.00']
2024-04-21 20:54:04, ['24.10', '62.00']
2024-04-21 20:54:19, ['24.03', '62.00']
2024-04-21 20:55:04, ['24.17', '64.00']
2024-04-21 20:56:04, ['24.37', '66.00']
2024-04-21 20:56:20, ['24.28', '66.00']
2024-04-21 20:57:00, ['24.23', '67.00']
2024-04-21 20:58:01, ['24.11', '69.00']
2024-04-21 20:59:01, ['24.35', '70.00']
2024-04-21 21:00:01, ['24.61', '71.00']
2024-04-21 21:00:31, ['24.77', '71.00']
2024-04-21 21:01:01, ['24.63', '72.00']
2024-04-21 21:01:57, ['24.72', '72.00']
2024-04-21 21:02:02, ['24.67', '72.00']
2024-04-21 21:03:02, ['24.83', '73.00']
2024-04-21 21:04:02, ['24.90', '74.00']
2024-04-21 21:04:43, ['24.91', '74.00']
2024-04-21 21:05:03, ['24.82', '74.00']
2024-04-21 21:05:44, ['25.11', '74.00']
2024-04-21 21:06:04, ['24.88', '74.00']
2024-04-21 21:07:04, ['25.00', '74.00']
2024-04-21 21:08:04, ['24.93', '75.00']
2024-04-21 21:08:59, ['25.11', '75.00']
2024-04-21 21:09:04, ['25.04', '75.00']
2024-04-21 21:09:30, ['25.09', '75.00']
2024-04-21 21:10:00, ['25.00', '75.00']
2024-04-21 21:11:00, ['24.66', '49.00']
2024-04-21 21:11:55, ['23.99', '41.00']
2024-04-21 21:12:05, ['23.97', '41.00']
2024-04-21 21:12:30, ['23.87', '41.00']
2024-04-21 21:13:01, ['23.83', '41.00']
2024-04-21 21:14:01, ['23.49', '41.00']
2024-04-21 21:15:02, ['23.60', '41.00']
2024-04-21 21:16:02, ['23.55', '41.00']
2024-04-21 21:17:03, ['23.57', '41.00']
2024-04-21 21:18:03, ['23.51', '41.00']
2024-04-21 21:19:03, ['23.50', '41.00']
2024-04-21 21:20:03, ['23.48', '41.00']
2024-04-21 21:21:04, ['23.48', '42.00']
2024-04-21 21:22:04, ['23.47', '41.00']
2024-04-21 21:23:00, ['23.53', '41.00']
2024-04-21 21:24:00, ['23.58', '41.00']
2024-04-21 21:25:00, ['23.53', '41.00']
2024-04-21 21:26:01, ['23.70', '41.00']
2024-04-21 21:27:01, ['23.61', '42.00']
2024-04-21 21:28:01, ['23.65', '42.00']
2024-04-21 21:29:01, ['23.53', '42.00']
2024-04-21 21:30:03, ['23.58', '42.00']
2024-04-21 21:31:03, ['23.52', '42.00']
2024-04-21 21:32:03, ['23.50', '42.00']
2024-04-21 21:33:03, ['23.56', '42.00']
2024-04-21 21:34:04, ['23.67', '43.00']
2024-04-21 21:35:04, ['23.52', '42.00']
2024-04-21 21:36:04, ['23.54', '43.00']
2024-04-21 21:37:04, ['23.47', '43.00']
2024-04-21 21:38:00, ['23.60', '43.00']
2024-04-21 21:39:00, ['23.25', '43.00']
2024-04-21 21:40:01, ['23.59', '47.00']
2024-04-21 21:41:02, ['23.89', '52.00']
2024-04-21 21:42:02, ['23.88', '57.00']
2024-04-21 21:43:02, ['23.94', '60.00']
2024-04-21 21:44:03, ['24.05', '63.00']
2024-04-21 21:45:03, ['24.13', '65.00']
2024-04-21 21:46:03, ['24.29', '67.00']
2024-04-21 21:47:04, ['24.22', '68.00']
2024-04-21 21:48:04, ['24.41', '70.00']
2024-04-21 21:49:04, ['24.76', '71.00']
2024-04-21 21:50:04, ['24.75', '72.00']
2024-04-21 21:51:04, ['24.31', '73.00']
2024-04-21 21:52:01, ['24.90', '74.00']
2024-04-21 21:53:01, ['25.01', '75.00']
2024-04-21 21:54:01, ['25.06', '75.00']
2024-04-21 22:05:04, ['25.50', '78.00']
2024-04-21 22:06:00, ['25.45', '78.00']
2024-04-21 22:07:00, ['25.24', '78.00']
2024-04-21 22:07:40, ['25.49', '78.00']
2024-04-21 22:08:00, ['25.35', '78.00']
2024-04-21 22:09:00, ['25.32', '78.00']
2024-04-21 22:09:11, ['25.34', '78.00']
2024-04-21 22:10:01, ['25.33', '78.00']
2024-04-21 22:11:01, ['25.58', '78.00']
2024-04-21 22:12:02, ['24.96', '47.00']
2024-04-21 22:13:02, ['24.73', '45.00']
2024-04-21 22:13:08, ['24.95', '46.00']
2024-04-21 22:14:03, ['24.77', '46.00']
2024-04-21 22:15:03, ['24.73', '46.00']
2024-04-21 22:16:03, ['24.62', '46.00']
2024-04-21 22:17:03, ['24.77', '46.00']
2024-04-21 22:18:04, ['24.46', '46.00']
2024-04-21 22:19:00, ['24.69', '46.00']
2024-04-21 22:20:00, ['24.58', '46.00']
2024-04-21 22:21:00, ['24.23', '46.00']
2024-04-21 22:22:00, ['24.51', '46.00']
2024-04-21 22:23:01, ['24.58', '46.00']
2024-04-21 22:24:01, ['24.68', '46.00']
2024-04-21 22:25:01, ['24.62', '45.00']
2024-04-21 22:26:01, ['24.66', '45.00']
2024-04-21 22:27:02, ['24.20', '45.00']
2024-04-21 22:28:03, ['24.20', '45.00']
2024-04-21 22:29:03, ['24.10', '46.00']
2024-04-21 22:30:04, ['23.91', '45.00']
2024-04-21 22:31:04, ['24.23', '46.00']
2024-04-21 22:32:04, ['24.14', '45.00']
2024-04-21 22:33:04, ['23.97', '46.00']
2024-04-21 22:34:00, ['23.94', '46.00']
2024-04-21 22:35:00, ['24.01', '46.00']
2024-04-21 22:36:00, ['23.87', '46.00']
2024-04-21 22:37:01, ['23.97', '46.00']
2024-04-21 22:38:01, ['23.90', '46.00']
2024-04-21 22:39:01, ['23.94', '46.00']
2024-04-21 22:40:03, ['23.92', '46.00']
2024-04-22 07:05:02, ['23.83', '72.00']
2024-04-22 07:05:27, ['23.69', '72.00']
2.00']
2024-04-22 07:06:02, ['23.88', '73.00']
2024-04-22 07:07:02, ['23.81', '75.00']
2024-04-22 07:07:33, ['23.85', '75.00']
2024-04-22 07:08:03, ['23.81', '76.00']
2024-04-22 07:09:03, ['23.81', '77.00']
2024-04-22 07:09:48, ['23.70', '78.00']
2024-04-22 07:10:03, ['23.85', '78.00']
